Time,Temperature °C,Humidity %,pTemperature °C,pressure,Lux,Moisture Sensor
2021-10-18 08:35:48.768120,19,62,20.55,1022.581,0,681
2021-10-18 08:35:53.887363,20,66,20.55,1022.576,0,681
2021-10-18 08:35:58.998126,20,66,20.55,1022.578,0,682
2021-10-18 08:36:04.119130,20,66,20.55,1022.586,0,682
2021-10-18 08:36:09.247102,20,66,20.56,1022.588,0.833333,681
2021-10-18 08:36:14.357881,20,66,20.57,1022.598,0,681
2021-10-18 08:36:19.489581,20,66,20.57,1022.602,0,681
2021-10-18 08:36:24.606321,20,66,20.57,1022.605,0,681
2021-10-18 08:36:29.712837,20,66,20.57,1022.607,0,681
2021-10-18 08:36:34.839679,20,66,20.58,1022.606,0,681
2021-10-18 08:36:39.970084,20,66,20.58,1022.599,0,681
2021-10-18 08:36:45.077582,20,66,20.58,1022.593,0,681
2021-10-18 08:36:50.210506,20,66,20.58,1022.581,0,681
2021-10-18 08:36:55.317112,20,66,20.58,1022.578,0,681
2021-10-18 08:37:00.447225,20,66,20.58,1022.572,0,681
2021-10-18 08:37:05.554119,20,66,20.58,1022.584,0,681
2021-10-18 08:37:10.663104,20,66,20.59,1022.589,0,681
2021-10-18 08:37:15.801068,20,66,20.59,1022.591,0,681
2021-10-18 08:37:20.916586,20,66,20.59,1022.589,0,681
2021-10-18 08:37:26.035039,20,66,20.59,1022.593,0,681
2021-10-18 08:37:31.156855,20,66,20.59,1022.594,0,681
2021-10-18 08:37:36.280927,20,66,20.59,1022.599,0,681
2021-10-18 08:37:41.397074,20,66,20.59,1022.6,0,681
2021-10-18 08:37:46.518030,20,66,20.59,1022.603,0,681
2021-10-18 08:37:51.629954,20,66,20.59,1022.597,0,681
2021-10-18 08:37:56.758490,20,66,20.6,1022.599,0,681
2021-10-18 08:38:01.888639,20,66,20.6,1022.594,0,681
2021-10-18 08:38:06.990036,20,66,20.6,1022.589,0,681
2021-10-18 08:38:12.116043,20,66,20.6,1022.591,0,681
2021-10-18 08:38:17.261107,20,66,20.6,1022.6,0,681
2021-10-18 08:38:22.357042,20,66,20.6,1022.598,0,681
2021-10-18 08:38:27.476454,20,66,20.6,1022.59,0,681
2021-10-18 08:38:32.608986,20,66,20.6,1022.577,0,681
2021-10-18 08:38:37.730844,20,66,20.6,1022.574,0,681
2021-10-18 08:38:42.835871,20,66,20.6,1022.57,0,681
2021-10-18 08:38:48.001867,20,66,20.61,1022.574,0,681
2021-10-18 08:38:53.205027,20,66,20.61,1022.569,0,681
2021-10-18 08:38:58.288951,20,66,20.61,1022.57,0,681
2021-10-18 08:39:03.414030,20,66,20.61,1022.57,0,681
2021-10-18 08:39:08.504057,20,66,20.61,1022.57,0,681
2021-10-18 08:39:13.593025,20,66,20.61,1022.57,0,681
2021-10-18 08:39:18.779202,20,66,20.61,1022.57,0,681
2021-10-18 08:39:23.921038,20,66,20.61,1022.575,0,681
2021-10-18 08:39:29.022554,20,66,20.61,1022.575,0,681
2021-10-18 08:39:34.135850,20,66,20.61,1022.579,0,681
2021-10-18 08:39:39.262748,20,66,20.61,1022.575,0,681
2021-10-18 08:39:44.380003,20,66,20.61,1022.574,0,681
2021-10-18 08:39:49.474692,20,66,20.61,1022.572,0,681
2021-10-18 08:39:54.574656,20,66,20.61,1022.577,0,681
2021-10-18 08:39:59.740032,20,66,20.62,1022.577,0,681
2021-10-18 08:40:04.852331,20,66,20.62,1022.574,0,681
2021-10-18 08:40:09.973348,20,66,20.62,1022.564,0,681
2021-10-18 08:40:15.096151,20,66,20.62,1022.561,0,681
2021-10-18 08:40:20.220987,20,66,20.62,1022.558,0,681
